2021-05-06 13:19:29.943  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.c.ResearchPaymentController          : ResearchPayment Info API called: org.uhc.envelop.request.ResearchPaymentRequest@2b34f9c3
2021-05-06 13:19:30.054  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.ResearchPaymentServiceImpl       : Entering into getResearchPaymentInfo method
2021-05-06 13:19:30.055  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getResearchPaymentInfo method
2021-05-06 13:19:30.113  INFO chetuiwk0165 --- [nio-8080-exec-8] o.s.b.f.x.XmlBeanDefinitionReader        : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2021-05-06 13:19:30.245  INFO chetuiwk0165 --- [nio-8080-exec-8] o.s.j.s.SQLErrorCodesFactory             : SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2021-05-06 13:19:30.247  WARN chetuiwk0165 --- [nio-8080-exec-8] o.s.j.s.SQLErrorCodesFactory             : Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.postgresql.util.PSQLException: This connection has been closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
2021-05-06 16:17:15.009  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:15.314  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:15.314  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:15.645  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:15.645  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:15.981  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:15.981  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:16.329  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:16.329  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:16.652  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:16.653  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-05-06 16:17:16.653  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-05-06 16:17:18.649  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-05-06 16:17:18.649  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-05-06 16:17:18.649  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-05-06 16:17:18.649  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-05-06 16:17:20.502  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@1acc95e9, org.uhc.dao.dto.BorrowerInfoDto@7c4423ef]
2021-05-06 16:17:20.502  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 91038060
2021-05-06 16:17:20.502  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-05-06 16:17:20.800  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-05-06 16:17:20.800  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-05-06 16:17:20.800  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:21.122  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:21.122  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:21.448  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:21.448  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:21.755  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:21.755  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:22.075  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:22.075  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-05-06 16:17:22.075  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-05-06 16:17:23.935  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-05-06 16:17:23.935  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-05-06 16:17:23.935  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-05-06 16:17:23.935  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-05-06 16:17:25.819  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@2b9c2cba, org.uhc.dao.dto.BorrowerInfoDto@4fec40d]
2021-05-06 16:17:25.819  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 1038060
2021-05-06 16:17:25.819  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-05-06 16:17:26.132  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-05-06 16:17:26.143  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-05-06 16:17:26.143  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:26.468  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:26.469  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:26.786  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:26.786  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:27.101  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:27.101  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:27.409  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:27.409  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:27.713  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:27.725  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:28.031  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:28.032  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-05-06 16:17:28.032  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-05-06 16:17:29.956  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-05-06 16:17:29.957  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-05-06 16:17:29.957  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-05-06 16:17:29.957  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-05-06 16:17:31.765  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@7ae36aa6, org.uhc.dao.dto.BorrowerInfoDto@27e5754e]
2021-05-06 16:17:31.765  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 91038060
2021-05-06 16:17:31.765  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-05-06 16:17:32.096  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-05-06 16:17:32.096  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-05-06 16:17:32.097  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:32.405  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:32.405  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:32.708  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:32.708  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:33.033  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:33.033  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:33.367  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:33.368  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-05-06 16:17:33.368  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-05-06 16:17:35.361  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-05-06 16:17:35.361  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-05-06 16:17:35.361  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-05-06 16:17:35.362  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-05-06 16:17:37.326  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@6d5664f4, org.uhc.dao.dto.BorrowerInfoDto@1ffa0bff]
2021-05-06 16:17:37.326  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 1398970
2021-05-06 16:17:37.326  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-05-06 16:17:37.643  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-05-06 16:17:37.643  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-05-06 16:17:37.643  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:37.956  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:37.956  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:38.270  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:38.270  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:38.585  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:38.585  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:38.884  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:38.884  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:39.198  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:39.198  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:39.541  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:39.541  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-05-06 16:17:39.541  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-05-06 16:17:41.597  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-05-06 16:17:41.598  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-05-06 16:17:41.598  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-05-06 16:17:41.598  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-05-06 16:17:43.520  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@7eadf4fc, org.uhc.dao.dto.BorrowerInfoDto@726eb162]
2021-05-06 16:17:43.520  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 91398970
2021-05-06 16:17:43.520  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-05-06 16:17:43.840  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-05-06 16:17:43.841  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-05-06 16:17:43.841  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:44.195  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:44.195  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:44.533  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:44.533  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:44.872  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:44.872  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:45.207  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:45.207  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-05-06 16:17:45.207  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-05-06 16:17:47.140  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-05-06 16:17:47.140  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-05-06 16:17:47.140  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-05-06 16:17:47.140  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-05-06 16:17:49.042  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@2c411a1f, org.uhc.dao.dto.BorrowerInfoDto@63ab599b]
2021-05-06 16:17:49.043  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 1038060
2021-05-06 16:17:49.043  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-05-06 16:17:49.385  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-05-06 16:17:49.385  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-05-06 16:17:49.385  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:49.706  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:49.706  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:50.022  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:50.023  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:50.331  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:50.331  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:50.656  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:50.656  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:50.978  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:50.978  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:51.290  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:51.290  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-05-06 16:17:51.290  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-05-06 16:17:53.330  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-05-06 16:17:53.330  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-05-06 16:17:53.330  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-05-06 16:17:53.330  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-05-06 16:17:55.200  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@72b05b06, org.uhc.dao.dto.BorrowerInfoDto@75d20193]
2021-05-06 16:17:55.201  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 91038060
2021-05-06 16:17:55.201  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-05-06 16:17:55.514  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-05-06 16:17:55.514  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-05-06 16:17:55.514  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:55.811  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:55.811  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:56.126  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:56.126  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:56.444  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:17:56.444  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-05-06 16:17:56.768  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-05-06 16:18:48.221  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.c.ResearchPaymentController          : ResearchPayment Info API called: org.uhc.envelop.request.ResearchPaymentRequest@4bba0f4f
2021-05-06 16:18:48.221  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.s.i.ResearchPaymentServiceImpl       : Entering into getResearchPaymentInfo method
2021-05-06 16:18:48.221  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getResearchPaymentInfo method
2021-05-06 16:18:48.540  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getResearchPaymentInfo method
2021-05-06 16:18:48.540  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-05-06 16:18:48.540  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-05-06 16:18:50.394  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-05-06 16:18:50.394  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-05-06 16:18:50.394  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-05-06 16:18:50.394  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
