2021-04-29 11:36:28.709  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.c.GetNamesController                 : get getFirstAndLastNamesListForAutocompleteAPI API called: org.uhc.envelop.request.GetNamesRequest@166896ad
2021-04-29 11:36:28.880  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.BankingInfoServiceImpl           : Entering into getNamesList method
2021-04-29 11:36:28.880  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getNamesList method
2021-04-29 11:36:28.979  INFO chetuiwk0165 --- [nio-8080-exec-1] o.s.b.f.x.XmlBeanDefinitionReader        : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2021-04-29 11:36:29.782  INFO chetuiwk0165 --- [nio-8080-exec-1] o.s.j.s.SQLErrorCodesFactory             : SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2021-04-29 11:36:29.784  WARN chetuiwk0165 --- [nio-8080-exec-1] o.s.j.s.SQLErrorCodesFactory             : Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.postgresql.util.PSQLException: This connection has been closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
2021-04-29 20:41:29.446  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:29.446  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:29.773  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:29.773  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-29 20:41:29.773  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-29 20:41:31.648  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-29 20:41:31.648  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-29 20:41:31.648  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-29 20:41:31.648  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-29 20:41:33.504  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@4cb6922e, org.uhc.dao.dto.BorrowerInfoDto@1efb3b21]
2021-04-29 20:41:33.505  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 1218720
2021-04-29 20:41:33.505  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.ResearchPaymentServiceImpl       : *************************** outside : 03/25/2021************03/25/2021
2021-04-29 20:41:33.505  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.ResearchPaymentServiceImpl       : *************************** Inside : false
2021-04-29 20:41:33.505  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-29 20:41:33.839  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-29 20:41:33.839  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-29 20:41:33.839  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:34.173  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:34.173  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:34.476  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:34.477  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:34.774  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:34.774  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:35.075  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:35.075  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:35.367  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:35.367  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:35.667  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:35.667  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-29 20:41:35.667  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-29 20:41:37.491  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-29 20:41:37.491  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-29 20:41:37.492  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-29 20:41:37.492  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-29 20:41:39.309  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@74bd4839, org.uhc.dao.dto.BorrowerInfoDto@42cce36f]
2021-04-29 20:41:39.309  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 1378620
2021-04-29 20:41:39.309  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.ResearchPaymentServiceImpl       : *************************** outside : 03/25/2021************03/25/2021
2021-04-29 20:41:39.309  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.ResearchPaymentServiceImpl       : *************************** Inside : false
2021-04-29 20:41:39.309  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-29 20:41:39.633  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-29 20:41:39.633  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-29 20:41:39.633  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:39.954  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:39.955  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:40.271  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:40.272  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:40.583  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:40.583  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:40.871  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:40.871  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:41.190  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:41.191  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:41.521  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:41.521  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:41.814  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:41.815  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:42.141  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:42.141  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:42.732  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:42.732  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:43.056  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:43.056  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:43.344  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:43.344  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:43.638  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:43.638  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-29 20:41:43.638  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-29 20:41:45.508  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-29 20:41:45.508  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-29 20:41:45.508  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-29 20:41:45.508  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-29 20:41:47.322  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@3a933efa, org.uhc.dao.dto.BorrowerInfoDto@7df638ba]
2021-04-29 20:41:47.322  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 91378620
2021-04-29 20:41:47.322  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.ResearchPaymentServiceImpl       : *************************** outside : 03/25/2021************03/25/2021
2021-04-29 20:41:47.322  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.ResearchPaymentServiceImpl       : *************************** Inside : false
2021-04-29 20:41:47.322  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-29 20:41:47.608  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-29 20:41:47.609  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-29 20:41:47.609  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:47.899  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:47.899  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:48.187  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:48.187  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:48.484  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:48.484  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:48.784  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:48.784  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:49.082  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:49.083  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:49.371  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:49.371  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-29 20:41:49.372  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-29 20:41:51.232  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-29 20:41:51.232  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-29 20:41:51.232  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-29 20:41:51.232  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-29 20:41:53.045  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@63145bbd, org.uhc.dao.dto.BorrowerInfoDto@46660b2b]
2021-04-29 20:41:53.045  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 1354590
2021-04-29 20:41:53.045  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.ResearchPaymentServiceImpl       : *************************** outside : 03/25/2021************03/25/2021
2021-04-29 20:41:53.045  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.ResearchPaymentServiceImpl       : *************************** Inside : false
2021-04-29 20:41:53.045  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-29 20:41:53.353  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-29 20:41:53.353  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-29 20:41:53.354  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:53.661  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:53.661  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:53.974  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:53.974  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:54.278  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:54.279  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:54.585  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:54.585  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:54.888  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:54.888  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:55.197  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:55.197  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-29 20:41:55.197  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-29 20:41:57.056  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-29 20:41:57.056  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-29 20:41:57.056  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-29 20:41:57.056  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-29 20:41:58.896  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@652189f3, org.uhc.dao.dto.BorrowerInfoDto@295e5e05]
2021-04-29 20:41:58.896  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 91354590
2021-04-29 20:41:58.897  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.ResearchPaymentServiceImpl       : *************************** outside : 03/25/2021************03/25/2021
2021-04-29 20:41:58.897  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.ResearchPaymentServiceImpl       : *************************** Inside : false
2021-04-29 20:41:58.897  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-29 20:41:59.220  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-29 20:41:59.220  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-29 20:41:59.220  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:59.541  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:59.541  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:41:59.871  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:41:59.871  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:42:00.184  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:42:00.184  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:42:00.529  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:42:00.529  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-29 20:42:00.529  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-29 20:42:02.404  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-29 20:42:02.404  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-29 20:42:02.404  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-29 20:42:02.404  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-29 20:42:04.228  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@68d62120, org.uhc.dao.dto.BorrowerInfoDto@1e9f4042]
2021-04-29 20:42:04.229  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 1398970
2021-04-29 20:42:04.229  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.ResearchPaymentServiceImpl       : *************************** outside : 03/25/2021************03/25/2021
2021-04-29 20:42:04.229  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.ResearchPaymentServiceImpl       : *************************** Inside : false
2021-04-29 20:42:04.229  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-29 20:42:04.529  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-29 20:42:04.529  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-29 20:42:04.529  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:42:04.828  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:42:04.828  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:42:05.123  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:42:05.123  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:42:05.413  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:42:05.413  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:42:05.722  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:42:05.722  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:42:06.035  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:42:06.035  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-29 20:42:06.361  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-29 20:42:06.361  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-29 20:42:06.361  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-29 20:42:08.255  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-29 20:42:08.256  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-29 20:42:08.256  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-29 20:42:08.256  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
